Name_of_Doctor,Specialization,City,latitude,longitude
Dr. ShivaKumar  D G,hepatologist,shimoga,13.9326093,75.574978
Dr. Shivanand,dermatologist,tumkur,13.3400771,77.1006208
Dr. Somashekar Y B,dermatologist,tumkur,13.3400771,77.1006208
Dr. Shamanth S,dermatologist,tumkur,13.3400771,77.1006208
Dr. H B Basavaraj,dermatologist,tumkur,13.3400771,77.1006208
Dr. Narendra G,dermatologist,tumkur,13.3400771,77.1006208
Dr. Prashanth B N,gastroenterologist,tumkur,13.3400771,77.1006208
 Dr. Sunil M C,physician,tumkur,13.3400771,77.1006208
Dr. N S Nagalakshmi,physician,tumkur,13.3400771,77.1006208
Dr. nagaraj,physician,tumkur,13.3400771,77.1006208
Dr. Shivakumar,physician,tumkur,13.3400771,77.1006208
Dr. S K Harsha,physician,tumkur,13.3400771,77.1006208
Dr. Jayanthisrinath,physician,tumkur,13.3400771,77.1006208
Dr. Ravi Kumar P,physician,tumkur,13.3400771,77.1006208
Dr. Anil Kumar B N,neurologist,tumkur,13.3400771,77.1006208
Dr. Ambica,neurologist,tumkur,13.3400771,77.1006208
Dr. Shobha N,neurologist,tumkur,13.3400771,77.1006208
Dr. Murthy T V,neurologist,tumkur,13.3400771,77.1006208
Dr. Mahesh ,surgeon,tumkur,13.3400771,77.1006208
Dr. Hitesh N J,surgeon,tumkur,13.3400771,77.1006208
Dr. Soumya P,surgeon,tumkur,13.3400771,77.1006208
Dr. Pradeep,surgeon,tumkur,13.3400771,77.1006208
Dr. Mahesh ,orthopaedic surgeon,tumkur,13.3400771,77.1006208
Dr. Ramakrishna,orthopaedic surgeon,tumkur,13.3400771,77.1006208
Dr. K V SuryaPrabha,orthopaedic surgeon,tumkur,13.3400771,77.1006208
Dr. Ramesh ,orthopaedic surgeon,tumkur,13.3400771,77.1006208
Dr. Murlidar,pulmonologist,tumkur,13.3400771,77.1006208
Dr. Gurumahadevaih,pulmonologist,tumkur,13.3400771,77.1006208
Dr. Yashwanth T L,pulmonologist,tumkur,13.3400771,77.1006208
Dr. Sadhana M,pulmonologist,tumkur,13.3400771,77.1006208
Dr. Ravindranath K V,cardiologist,tumkur,13.3400771,77.1006208
Dr. Parameshwarappa,cardiologist,tumkur,13.3400771,77.1006208
Dr. Puttaraj K R,cardiologist,tumkur,13.3400771,77.1006208
Dr. Ashwin,cardiologist,tumkur,13.3400771,77.1006208
Dr. Shrinivas Yogan,cardiologist,tumkur,13.3400771,77.1006208
Dr. Mallikarjuna Sakpal,hepatologist,tumkur,13.3400771,77.1006208
Dr. Poornachandra K S,hepatologist,tumkur,13.3400771,77.1006208
Dr. Rahul,vascular surgeon,tumkur,13.3400771,77.1006208
Dr. Krishna  Chaitanya,vascular surgeon,tumkur,13.3400771,77.1006208
Dr. Shashidar K P,vascular surgeon,tumkur,13.3400771,77.1006208
Dr. Ravikumar B L,vascular surgeon,tumkur,13.3400771,77.1006208
Dr. Arun M S,rheumatologist,tumkur,13.3400771,77.1006208
Dr. Harshini A S,rheumatologist,tumkur,13.3400771,77.1006208
Dr. Yogesh Singh,rheumatologist,tumkur,13.3400771,77.1006208
Dr. Prasanna,urologist,tumkur,13.3400771,77.1006208
Dr. Narsing Murthy,urologist,tumkur,13.3400771,77.1006208
Dr. Vivek P O,urologist,tumkur,13.3400771,77.1006208
Dr. Mahendra Jain,urologist,tumkur,13.3400771,77.1006208
